version 2
instanceKlass io/ktor/utils/io/ByteChannel
instanceKlass io/ktor/utils/io/BufferedByteWriteChannel
instanceKlass io/ktor/utils/io/ByteWriteChannel
instanceKlass  @bci com/intellij/notification/impl/NotificationsManagerImpl createBalloon (Ljavax/swing/JComponent;Lcom/intellij/notification/Notification;ZZLcom/intellij/openapi/util/Ref;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/ui/popup/Balloon; 303 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationsManagerImpl$$Lambda+0x000001d2ab70cb48
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringProviderImpl$Companion
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringProviderImpl
instanceKlass sun/swing/text/GlyphViewAccessor
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringProvider
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter
instanceKlass javax/swing/text/FlowView$FlowStrategy
instanceKlass com/jetbrains/webstorm/WebStormCodeVisionSettingsDefaults
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistory$JsonStatsPerFileType$JsonBiggestFileTypeContributor
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProcessingSpeed
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonFileSize
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonPercentages
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults$Companion
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults
instanceKlass  @bci com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 178 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$$Lambda+0x000001d2ab709af8
instanceKlass  @bci com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 163 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$$Lambda+0x000001d2ab7098a0
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettings$State
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettings$CodeVisionSettingsListener
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettings$Companion
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettings
instanceKlass  @bci com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivityKt isAbove ()Z 9 <appendix> argL0 ; # com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivityKt$$Lambda+0x000001d2ab6ffb80
instanceKlass com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivityKt
instanceKlass  @bci com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 232 <appendix> member <vmtarget> ; # com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivity$$Lambda+0x000001d2ab6ff6f0
instanceKlass com/intellij/ide/c/o/bN
instanceKlass  @bci com/intellij/database/script/ScriptModelUtilCore <clinit> ()V 76 <appendix> argL0 ; # com/intellij/database/script/ScriptModelUtilCore$$Lambda+0x000001d2ab704530
instanceKlass com/intellij/database/script/ScriptModel$StatementIt
instanceKlass  @bci com/intellij/database/script/ScriptModelUtilCore <clinit> ()V 68 <appendix> argL0 ; # com/intellij/database/script/ScriptModelUtilCore$$Lambda+0x000001d2ab704298
instanceKlass com/intellij/database/script/ScriptModel$ParamIt
instanceKlass  @bci com/intellij/database/script/ScriptModelUtilCore <clinit> ()V 60 <appendix> argL0 ; # com/intellij/database/script/ScriptModelUtilCore$$Lambda+0x000001d2ab704000
instanceKlass  @bci com/intellij/database/script/ScriptModelUtilCore <clinit> ()V 52 <appendix> argL0 ; # com/intellij/database/script/ScriptModelUtilCore$$Lambda+0x000001d2ab1f7cc0
instanceKlass  @bci com/intellij/database/script/ScriptModelUtilCore <clinit> ()V 44 <appendix> argL0 ; # com/intellij/database/script/ScriptModelUtilCore$$Lambda+0x000001d2ab1f7a28
instanceKlass  @bci com/intellij/database/script/ScriptModelUtilCore <clinit> ()V 36 <appendix> argL0 ; # com/intellij/database/script/ScriptModelUtilCore$$Lambda+0x000001d2ab1f7790
instanceKlass com/intellij/database/script/ScriptModel$ModelIt
instanceKlass  @bci com/intellij/openapi/rd/LifetimeDisposableExKt attachAsChildTo (Lcom/intellij/openapi/Disposable;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/rd/LifetimeDisposableExKt$$Lambda+0x000001d2ab6fd810
instanceKlass  @bci com/intellij/openapi/rd/LifetimeDisposableExKt attachAsChildTo (Lcom/intellij/openapi/Disposable;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/rd/LifetimeDisposableExKt$$Lambda+0x000001d2ab6fd5b8
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$isRegistryEnabled$1$1
instanceKlass com/intellij/ide/plugins/DynamicPaidPluginsService$LoadPaidPluginsProjectActivity
instanceKlass com/intellij/database/script/ScriptModelUtilCore
instanceKlass javax/swing/text/html/StyleSheet$SearchBuffer
instanceKlass javax/swing/text/html/MuxingAttributeSet
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkStartupChecker$execute$4
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkStartupChecker$execute$3
instanceKlass com/intellij/openapi/roots/ui/configuration/UnknownSdkResolver
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter registerListeners (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 171 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$$Lambda+0x000001d2ab6fc7c0
instanceKlass com/intellij/codeInsight/template/impl/TemplateStateBase
instanceKlass com/intellij/openapi/externalSystem/service/ExternalSystemStartupActivity
instanceKlass javax/swing/text/TabableView
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/UnknownSdkStartupChecker execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/projectRoots/impl/UnknownSdkStartupChecker$$Lambda+0x000001d2ab6fbd88
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkTracker$1
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkTracker$DefaultShowStatusCallbackAdapter
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkTrackerQueue$Companion
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkCollectorQueue
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkTracker$2
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkTrackerTask
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkTracker$ShowStatusCallback
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkTracker
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkCheckerService
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/TypeIdResolverBase
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder$1
instanceKlass javax/swing/text/DefaultStyledDocument$AbstractChangeHandler
instanceKlass com/intellij/util/ui/TextLayoutUtil
instanceKlass com/intellij/codeInsight/documentation/DocumentationSettingsListener$execute$2
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass com/fasterxml/jackson/annotation/JsonSubTypes
instanceKlass kotlinx/coroutines/flow/FlowKt__ReduceKt$firstOrNull$$inlined$collectWhile$1
instanceKlass io/ktor/client/engine/java/JavaHttpResponseBodyHandler$JavaHttpResponseBodySubscriber
instanceKlass com/fasterxml/jackson/annotation/JsonTypeName
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeIdResolver
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeIdResolver
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer
instanceKlass com/intellij/codeInsight/template/TemplateManagerListener
instanceKlass com/intellij/codeInsight/template/TemplateManager
instanceKlass com/intellij/database/vfs/DbVFSUtils
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighter$registerListeners$4
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighter$registerListeners$3
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighter$registerListeners$2
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighter$registerListeners$1
instanceKlass  @bci com/intellij/codeInsight/highlighting/BackgroundHighlighter registerListeners (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;Lkotlinx/coroutines/CoroutineScope;)V 37 <appendix> member <vmtarget> ; # com/intellij/codeInsight/highlighting/BackgroundHighlighter$$Lambda+0x000001d2ab6f2ce0
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeDeserializer
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighter$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$Companion
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighter
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost
instanceKlass com/intellij/codeInsight/highlighting/BackgroundHighlighterPerProject
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierHighlighterPassFactory
instanceKlass com/intellij/codeInsight/codeVision/AppCodeVisionInitializationHost$Companion
instanceKlass com/intellij/sql/dialects/mongo/js/MongoJSFileTypeAndLanguageUtilsKt
instanceKlass com/intellij/codeInsight/codeVision/AppCodeVisionInitializationHost
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass com/intellij/xdebugger/impl/hotswap/HotSwapManagerInitActivity
instanceKlass  @bci com/intellij/ide/scratch/workspace/ScratchWorkspaceStartupActivity$execute$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 53 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/workspace/ScratchWorkspaceStartupActivity$execute$2$$Lambda+0x000001d2ab6f0a48
instanceKlass com/intellij/platform/project/module/ModuleUpdatedEvent$ModulesRenamedEvent
instanceKlass  @bci com/intellij/platform/project/backend/module/ModuleStateApiImpl$getModulesUpdateEvents$flow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # com/intellij/platform/project/backend/module/ModuleStateApiImpl$getModulesUpdateEvents$flow$1$$Lambda+0x000001d2aac20a20
instanceKlass com/intellij/platform/project/backend/module/ModuleStateApiImpl$getModulesUpdateEvents$flow$1$1
instanceKlass  @bci com/intellij/platform/project/module/ModuleUpdatedEvent$ModulesAddedEvent <clinit> ()V 21 <appendix> argL0 ; # com/intellij/platform/project/module/ModuleUpdatedEvent$ModulesAddedEvent$$Lambda+0x000001d2ab6f0000
instanceKlass com/intellij/platform/project/module/ModuleUpdatedEvent$ModulesAddedEvent$Companion
instanceKlass com/intellij/platform/project/module/ModuleUpdatedEvent$ModulesAddedEvent
instanceKlass com/intellij/platform/project/module/ModuleUpdatedEvent
instanceKlass com/intellij/platform/project/module/ModulesStateService$loadModuleNamesAndSubscribe$1$2
instanceKlass javax/swing/text/DefaultStyledDocument$ElementBuffer
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$Value
instanceKlass  @bci com/intellij/util/ui/JBHtmlEditorKit filterLinkControllerListeners ([Ljava/lang/Object;)Ljava/util/List; 9 <appendix> argL0 ; # com/intellij/util/ui/JBHtmlEditorKit$$Lambda+0x000001d2ab6eee50
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer$$Lambda$5
instanceKlass com/intellij/util/ui/JBHtmlEditorKit$1
instanceKlass com/intellij/util/ui/JBHtmlEditorKit$LinkUnderlineListener
instanceKlass com/intellij/codeInsight/folding/impl/FoldingHintMouseMotionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab6e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab6e4c00
instanceKlass com/intellij/util/ui/html/CssAttributesEx
instanceKlass javax/swing/text/html/CSS$LayoutIterator
instanceKlass javax/swing/text/html/CSS$ShorthandBackgroundParser
instanceKlass javax/swing/text/html/CSS$ShorthandFontParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab6e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d2ab6e4400
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 234 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6ebb28
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 223 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6eb8d8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 212 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6eb688
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 198 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6eb438
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 184 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6eb1e8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 170 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6eaf98
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 156 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6ead48
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 142 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6eaaf8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 128 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6ea8a8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 114 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6ea658
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 100 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6ea408
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 86 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6ea1b8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 72 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6e9f68
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 58 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6e9d18
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 44 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6e9ac8
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 30 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6e9878
instanceKlass  @bci com/intellij/util/ui/html/UtilsKt <clinit> ()V 16 <appendix> argL0 ; # com/intellij/util/ui/html/UtilsKt$$Lambda+0x000001d2ab6e9628
instanceKlass com/intellij/util/ui/html/UtilsKt
instanceKlass com/intellij/execution/startup/ProjectStartupConfigurationBase$ConfigurationDescriptor
instanceKlass com/intellij/execution/startup/ProjectStartupConfigurationBase
instanceKlass com/intellij/execution/startup/ProjectStartupTaskManager
instanceKlass com/intellij/platform/project/module/ModuleStateApi$Companion
instanceKlass  @bci org/jetbrains/plugins/scss/index/entities/impl/SassScssDependenciesEntityImpl$Builder <init> (Lorg/jetbrains/plugins/scss/index/entities/impl/SassScssDependenciesEntityData;)V 10 <appendix> member <vmtarget> ; # org/jetbrains/plugins/scss/index/entities/impl/SassScssDependenciesEntityImpl$Builder$$Lambda+0x000001d2ab385570
instanceKlass org/jetbrains/plugins/scss/index/entities/SassScssDependenciesEntityBuilder
instanceKlass org/jetbrains/plugins/scss/index/entities/SassScssDependenciesEntityModifications
instanceKlass  @bci org/jetbrains/plugins/scss/index/SassScssDependencyManager createSampleEntity (Lcom/intellij/openapi/project/Project;)Lorg/jetbrains/plugins/scss/index/entities/SassScssDependenciesEntityBuilder; 66 <appendix> member <vmtarget> ; # org/jetbrains/plugins/scss/index/SassScssDependencyManager$$Lambda+0x000001d2ab384940
instanceKlass com/intellij/psi/css/resolve/CssInclusionContext
instanceKlass com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringProviderImpl$Startup
instanceKlass  @bci com/intellij/ide/rpc/RpcCallUtilKt performRpcWithRetries (Lcom/intellij/openapi/diagnostic/Logger;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 2 <appendix> argL0 ; # com/intellij/ide/rpc/RpcCallUtilKt$$Lambda+0x000001d2ab6e2f80
instanceKlass com/intellij/util/indexing/diagnostic/dump/paths/PortableFilePath
instanceKlass org/jetbrains/plugins/sass/stdlib/SassScssStubMarker
instanceKlass com/intellij/ide/bookmark/BookmarksStartupActivity
instanceKlass com/intellij/ide/rpc/RpcCallUtilKt
instanceKlass org/jetbrains/plugins/scss/index/SassEntityLifecycleSupporter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d2ab6e4000
instanceKlass  @bci com/intellij/openapi/vfs/DeprecatedVirtualFileSystem startEventPropagation ()V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DeprecatedVirtualFileSystem$$Lambda+0x000001d2ab6e1e40
instanceKlass com/intellij/platform/project/module/ModulesStateServiceKt
instanceKlass com/intellij/platform/project/module/ModulesState
instanceKlass  @bci com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 211 <appendix> member <vmtarget> ; # com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivity$$Lambda+0x000001d2ab6e0e90
instanceKlass com/intellij/xml/breadcrumbs/MyVirtualFileListener
instanceKlass  @bci com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 165 <appendix> member <vmtarget> ; # com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivity$$Lambda+0x000001d2ab6e0950
instanceKlass com/intellij/platform/project/module/ModulesStateService$Companion
